-i https://pypi.org/simple
async-timeout==5.0.1; python_full_version <= '3.11.2'
bottle==0.13.2
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
idna==3.10; python_version >= '3.5'
jinja2==3.1.5; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.7'
redis==5.2.0; python_version >= '3.7'
requests==2.32.3; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
spotipy==2.25.0; python_version >= '3.9'
urllib3==2.2.3; python_version >= '3.8'
